Temperature,D.O,pH,Conductivity,B.O.D,Nitrate,Fecalcaliform,Totalcaliform,class
25.0416667,5.11416667,8.06083333,0.70583333,6.30833333,0.70583333,0.70583333,1225.0,0
27.2727273,6.54545455,8.14363636,0.62181818,3.25454545,0.62181818,0.62181818,9300.0,0
27.8181818,6.59090909,8.18363636,0.63363636,2.75454545,0.63363636,0.63363636,6663.63636,0
28.6363636,6.56363636,8.21909091,0.70545455,2.23363636,0.70545455,0.70545455,6181.81818,0
31.75,7.43333333,7.660072437113207,800.0,0.08,800.0,800.0,1830773.9839965322,0
28.7545455,5.38727273,7.91,12.4845455,1.26409091,12.4845455,12.4845455,565.454545,1
27.4166667,6.675,7.9225,7.11416667,1.20909091,7.11416667,7.11416667,641.083333,1
26.0,6.8,7.66,3.67916667,1.42833333,3.67916667,3.67916667,1207.5,1
26.0833333,6.85,8.02416667,3.265,0.845,3.265,3.265,738.833333,0
28.8727273,5.19,8.06818182,8.26545455,0.84681818,8.26545455,8.26545455,550.636364,0
28.1818182,5.29909091,8.02545455,9.35818182,1.08954545,9.35818182,9.35818182,612.090909,0
24.9166667,7.21083333,7.65,1.013636364,2.1,1.013636364,1.013636364,218.333333,1
26.3454545,7.26454545,7.86090909,1.35,2.22727273,1.35,1.35,190.0,1
28.8333333,7.23333333,8.00583333,0.44225,2.60833333,0.44225,0.44225,6585.0,0
27.1,6.41,7.666,4.04,2.51,4.04,4.04,1105.0,1
26.6,6.33333333,7.532,1.44,3.04,1.44,1.44,1440.0,1
26.0666667,7.1825,7.68583333,0.993636364,2.03333333,0.993636364,0.993636364,924.166667,1
25.9916667,7.18083333,7.41333333,1.138181818,1.91666667,1.138181818,1.138181818,195.0,1
27.1666667,6.28416667,7.24083333,1.77083333,4.225,1.77083333,1.77083333,324.166667,1
27.2916667,6.55416667,7.55416667,1.45833333,3.075,1.45833333,1.45833333,231.666667,1
26.1833333,6.685,7.48916667,1.6375,2.85833333,1.6375,1.6375,265.0,1
28.4,7.16,8.044,0.2595,2.29,0.2595,0.2595,7400.0,0
26.1666667,6.91666667,7.34166667,1.49,2.0,1.49,1.49,228.333333,1
27.25,7.225,7.45,1.233333333,2.225,1.233333333,1.233333333,217.5,1
25.8,6.77454545,7.22545455,0.09454545,1.0,0.09454545,0.09454545,1600.0,1
25.9166667,6.875,7.2125,1.9375,3.76666667,1.9375,1.9375,841.666667,1
26.8181818,7.01818182,7.41909091,1.62,2.51818182,1.62,1.62,239.090909,1
25.25,7.175,7.38583333,1.4585,1.59166667,1.4585,1.4585,160.833333,1
24.3636364,6.92545455,7.31,0.07209091,1.0,0.07209091,0.07209091,1600.0,1
25.6666667,6.875,7.91666667,0.5425,2.8,0.5425,0.5425,1350.0,1
26.5,1.25,7.63416667,21.87272727,49.88,21.87272727,21.87272727,1600.0,1
26.75,7.173719770731244,7.65083333,16.505,109.7,16.505,16.505,1600.0,1
29.8333333,6.11666667,7.8125,0.28916667,0.65,0.28916667,0.28916667,2350.0,1
28.75,5.38333333,7.73583333,0.25333333,0.68333333,0.25333333,0.25333333,2233.33333,1
26.3333333,6.5,8.12333333,1.3,1.43333333,1.3,1.3,11333.3333,0
26.8,6.56,8.07,1.498,2.287,1.498,1.498,4600.0,0
27.0833333,4.88333333,7.46833333,11.6083333,10.475,11.6083333,11.6083333,367.416667,1
26.6666667,5.96666667,7.67333333,2.36666667,2.48333333,2.36666667,2.36666667,1033.33333,1
26.5,6.4,7.675,2.73,2.79,2.73,2.73,1119.0,1
29.0,5.31090909,8.03909091,6.92454545,1.20954545,6.92454545,6.92454545,563.636364,0
27.3333333,4.385,8.08916667,0.8275,7.78333333,0.8275,0.8275,1612.5,0
27.1666667,5.45833333,8.05333333,0.625,4.45,0.625,0.625,1452.08333,0
26.5,5.4875,7.92166667,0.49333333,5.05,0.49333333,0.49333333,1050.0,1
23.7833333,4.08083333,8.28583333,0.50666667,8.725,0.50666667,0.50666667,1383.33333,0
23.85,4.95666667,7.9825,0.38166667,6.1,0.38166667,0.38166667,1233.33333,1
20.65,5.25,7.79583333,0.4615,5.75,0.4615,0.4615,1372.5,1
20.375,5.58916667,7.7875,1.73,3.86666667,1.73,1.73,681.25,1
21.325,4.9,7.87833333,0.62916667,6.25,0.62916667,0.62916667,1049.58333,1
22.4333333,5.35,7.92666667,0.38516667,5.6,0.38516667,0.38516667,1493.75,1
25.75,2.03916667,7.76666667,0.6925,13.45,0.6925,0.6925,1750.0,1
